function-id,function-lvl,cpu-cycles,event-0,event-1,event-2,event-3,event-4,event-5
tuned_STREAM_Add,3,16748022,24671,0,508,4,104681,35794
tuned_STREAM_Triad,4,3446915,7916,0,170,0,35205,11078
tuned_STREAM_Triad,4,3459379,8287,0,175,3,35481,12520
tuned_STREAM_Copy,2,41367347,44056,0,997,3,200302,83350
tuned_STREAM_Scale,3,15887574,19234,0,403,0,85293,35540
tuned_STREAM_Triad,4,3412295,8027,0,135,0,33899,14593
tuned_STREAM_Triad,4,3433427,7973,0,170,0,34798,12884
tuned_STREAM_Add,3,16757139,24557,0,485,3,105217,35875
tuned_STREAM_Triad,4,3451766,7959,0,174,1,35382,11292
tuned_STREAM_Triad,4,3459487,7959,0,157,0,35563,12420
tuned_STREAM_Copy,2,41396252,45202,0,1031,5,202424,83651
tuned_STREAM_Scale,3,15946984,20062,0,446,2,87192,35799
tuned_STREAM_Triad,4,3423681,7991,0,162,0,34216,15591
tuned_STREAM_Triad,4,3442331,7912,0,169,0,34889,12948
tuned_STREAM_Add,3,16772405,24863,0,486,3,105465,35922
tuned_STREAM_Triad,4,3457063,8091,0,153,2,35447,11185
tuned_STREAM_Triad,4,3456768,8047,0,171,0,35628,12489
tuned_STREAM_Copy,2,41232247,42401,0,1036,6,195536,83551
tuned_STREAM_Scale,3,15813453,17722,0,443,3,81133,35925
tuned_STREAM_Triad,4,3384456,8026,0,165,3,33088,12969
tuned_STREAM_Triad,4,3435076,7970,0,170,0,34799,13041
tuned_STREAM_Add,3,16704562,24245,0,495,3,104477,35813
tuned_STREAM_Triad,4,3443845,8121,0,169,0,35321,10998
tuned_STREAM_Triad,4,3455680,8002,0,161,3,35559,12506
tuned_STREAM_Copy,2,41249930,43982,0,1054,3,197815,83551
tuned_STREAM_Scale,3,15863301,18460,0,447,3,82478,35649
tuned_STREAM_Triad,4,3399753,7963,0,155,0,33311,13399
tuned_STREAM_Triad,4,3435527,8289,0,176,3,34713,12994
tuned_STREAM_Add,3,16747883,25244,0,503,0,105518,35940
tuned_STREAM_Triad,4,3452030,8115,0,163,0,35340,11212
tuned_STREAM_Triad,4,3452105,8143,0,162,0,35540,12505
tuned_STREAM_Copy,2,41319875,44520,0,1028,6,201193,83599
tuned_STREAM_Scale,3,15910946,19404,0,437,1,85622,35753
tuned_STREAM_Triad,4,3418580,7973,0,154,0,34077,14623
tuned_STREAM_Triad,4,3437774,8127,0,172,0,34876,12830
tuned_STREAM_Add,3,16713152,24822,0,489,3,105856,35940
tuned_STREAM_Triad,4,3436563,8080,0,159,1,35448,10944
tuned_STREAM_Triad,4,3455037,7965,0,166,0,35621,12460
tuned_STREAM_Copy,2,41287095,43174,0,1038,6,197492,83495
tuned_STREAM_Scale,3,15827947,18015,0,441,3,82147,35680
tuned_STREAM_Triad,4,3383867,7961,0,162,3,33333,13007
tuned_STREAM_Triad,4,3437316,8004,0,181,0,34778,12962
tuned_STREAM_Add,3,16741087,24907,0,488,3,105620,35841
tuned_STREAM_Triad,4,3448838,7971,0,176,3,35289,11259
tuned_STREAM_Triad,4,3451823,7979,0,160,0,35503,12419
tuned_STREAM_Copy,2,41298039,45722,0,1041,6,202176,83391
tuned_STREAM_Scale,3,15899303,20298,0,418,3,86863,35496
tuned_STREAM_Triad,4,3408357,8045,0,148,0,33853,15105
tuned_STREAM_Triad,4,3432332,8177,0,155,3,34707,12994
tuned_STREAM_Add,3,16736021,25136,0,514,3,105516,35954
tuned_STREAM_Triad,4,3438041,8175,0,174,0,35324,11145
tuned_STREAM_Triad,4,3456936,8121,0,163,3,35542,12488
tuned_STREAM_Copy,2,41272852,43162,0,1045,4,196213,83790
tuned_STREAM_Scale,3,15813465,17649,0,438,0,80331,35816
tuned_STREAM_Triad,4,3383295,8004,0,163,0,32836,12688
tuned_STREAM_Triad,4,3439561,8048,0,170,0,34764,12951
tuned_STREAM_Add,3,16747173,25206,0,504,4,106072,36060
tuned_STREAM_Triad,4,3444752,8036,0,159,0,35396,11405
tuned_STREAM_Triad,4,3453258,8052,0,163,0,35592,12414
tuned_STREAM_Copy,2,41261644,43685,0,1015,6,198056,83732
tuned_STREAM_Scale,3,15833342,18113,0,403,2,82137,35676
tuned_STREAM_Triad,4,3398079,7899,0,155,0,33193,13107
tuned_STREAM_Triad,4,3430663,8100,0,156,0,34778,13014
tuned_STREAM_Add,3,16789647,25292,0,504,4,106076,35961
tuned_STREAM_Triad,4,3457280,8027,0,155,4,35450,11265
tuned_STREAM_Triad,4,3462493,8098,0,164,0,35606,12456
tuned_STREAM_Copy,2,41387677,44881,0,1024,4,200723,83667
tuned_STREAM_Scale,3,15920262,19377,0,421,1,84787,35667
tuned_STREAM_Triad,4,3419651,8062,0,158,1,33977,14517
tuned_STREAM_Triad,4,3444523,8274,0,160,0,34914,12763
tuned_STREAM_Add,3,16765008,25224,0,503,3,106167,35999
tuned_STREAM_Triad,4,3440317,8087,0,161,0,35464,11183
tuned_STREAM_Triad,4,3462880,8022,0,176,3,35666,12512
tuned_STREAM_Copy,2,41231776,42327,0,1025,4,195399,83432
tuned_STREAM_Scale,3,15820535,17760,0,418,4,81173,35856
tuned_STREAM_Triad,4,3380959,7894,0,161,0,33116,12792
tuned_STREAM_Triad,4,3440920,8066,0,156,3,34791,12953
tuned_STREAM_Add,3,16691706,24316,0,510,0,104564,35560
tuned_STREAM_Triad,4,3441142,8065,0,175,0,35233,11194
tuned_STREAM_Triad,4,3448170,7843,0,160,0,35311,12302
tuned_STREAM_Copy,2,41232629,44172,0,1015,6,198845,83186
tuned_STREAM_Scale,3,15895833,19683,0,424,1,85203,35371
tuned_STREAM_Triad,4,3417271,8162,0,155,0,33663,14269
tuned_STREAM_Triad,4,3424048,7937,0,166,0,34684,12962
tuned_STREAM_Add,3,16699164,24203,0,487,2,103937,35763
tuned_STREAM_Triad,4,3449186,7916,0,163,0,34986,11279
tuned_STREAM_Triad,4,3444364,8079,0,165,0,35265,12421
tuned_STREAM_Copy,2,41378129,44324,0,1010,5,198917,83235
tuned_STREAM_Scale,3,15894145,19212,0,414,3,83816,35703
tuned_STREAM_Triad,4,3398141,8078,0,165,0,33531,13907
tuned_STREAM_Triad,4,3446235,8087,0,155,0,34718,12962
tuned_STREAM_Add,3,16755841,24808,0,502,2,105244,35774
tuned_STREAM_Triad,4,3446870,8072,0,163,2,35325,11161
tuned_STREAM_Triad,4,3463373,8004,0,168,0,35528,12505
tuned_STREAM_Copy,2,41277822,44526,0,1056,7,199936,83396
tuned_STREAM_Scale,3,15882257,18970,0,423,3,84041,35585
tuned_STREAM_Triad,4,3410906,8094,0,138,3,33599,13933
tuned_STREAM_Triad,4,3434645,8031,0,176,0,34691,12941
tuned_STREAM_Add,3,16763650,25270,0,513,3,106092,35889
tuned_STREAM_Triad,4,3454518,8080,0,178,0,35407,11165
tuned_STREAM_Triad,4,3455716,8074,0,170,3,35605,12491
tuned_STREAM_Copy,2,41323366,44111,0,1026,2,199317,83427
tuned_STREAM_Scale,3,15886133,19321,0,412,2,84393,35772
tuned_STREAM_Triad,4,3406771,8135,0,137,0,33935,14667
tuned_STREAM_Triad,4,3441881,8285,0,171,2,34834,12879
tuned_STREAM_Add,3,16738336,24507,0,495,0,105109,35717
tuned_STREAM_Triad,4,3434922,7877,0,166,0,35277,11238
tuned_STREAM_Triad,4,3467193,8134,0,171,0,35514,12389
tuned_STREAM_Copy,2,41307443,43579,0,1016,7,198378,83428
tuned_STREAM_Scale,3,15865880,18763,0,413,3,83828,35637
tuned_STREAM_Triad,4,3399681,7962,0,152,0,33656,13774
tuned_STREAM_Triad,4,3433971,8029,0,153,0,34779,12951
tuned_STREAM_Add,3,16723780,24570,0,508,4,104855,35840
tuned_STREAM_Triad,4,3445934,7924,0,163,4,35298,11009
tuned_STREAM_Triad,4,3454543,8150,0,182,0,35486,12472
tuned_STREAM_Copy,2,41174593,42600,0,1060,7,196124,83554
tuned_STREAM_Scale,3,15822901,17941,0,433,3,81564,35691
tuned_STREAM_Triad,4,3387515,7946,0,163,3,33096,12939
tuned_STREAM_Triad,4,3434553,8047,0,177,0,34703,13097
tuned_STREAM_Add,3,16703965,24377,0,522,3,104730,35892
tuned_STREAM_Triad,4,3448635,8053,0,176,0,35217,11343
tuned_STREAM_Triad,4,3449266,7961,0,167,2,35493,12580
tuned_STREAM_Copy,2,41339963,43959,0,1032,3,199712,83519
tuned_STREAM_Scale,3,15861492,18581,0,426,3,83651,35532
tuned_STREAM_Triad,4,3394573,7805,0,158,0,33483,13750
tuned_STREAM_Triad,4,3440738,8102,0,162,3,34724,12881
tuned_STREAM_Add,3,16766796,25084,0,495,0,106161,35999
tuned_STREAM_Triad,4,3447067,8019,0,162,0,35433,11254
tuned_STREAM_Triad,4,3456185,7968,0,159,0,35625,12448
tuned_STREAM_Copy,2,41132493,42457,0,1043,5,196213,83469
tuned_STREAM_Scale,3,15833385,17866,0,416,0,81547,35488
tuned_STREAM_Triad,4,3387862,7808,0,151,0,32874,12941
tuned_STREAM_Triad,4,3436723,7953,0,164,0,34698,12856
tuned_STREAM_Add,3,16681949,24299,0,514,2,104779,35895
tuned_STREAM_Triad,4,3440622,7977,0,170,0,35275,11209
tuned_STREAM_Triad,4,3439198,7931,0,169,0,35533,12543
tuned_STREAM_Copy,2,41216594,43009,0,1049,5,197493,83298
tuned_STREAM_Scale,3,15869140,18572,0,433,2,83862,35658
tuned_STREAM_Triad,4,3411710,8035,0,160,0,33645,14005
tuned_STREAM_Triad,4,3429527,7998,0,164,0,34757,12919
tuned_STREAM_Add,3,16676058,24158,0,508,3,103856,35754
tuned_STREAM_Triad,4,3438618,8036,0,165,2,35111,11159
tuned_STREAM_Triad,4,3449935,8157,0,181,0,35363,12543
tuned_STREAM_Copy,2,41260600,42644,0,1033,6,195176,83675
tuned_STREAM_Scale,3,15804681,17466,0,429,3,79753,35912
tuned_STREAM_Triad,4,3378160,7876,0,147,3,32683,12433
tuned_STREAM_Triad,4,3438954,8101,0,177,0,34766,13080
tuned_STREAM_Add,3,16729657,24924,0,491,3,105650,35946
tuned_STREAM_Triad,4,3436962,7906,0,155,0,35316,11385
tuned_STREAM_Triad,4,3458282,8064,0,166,3,35561,12478
tuned_STREAM_Copy,2,41293748,43386,0,1035,3,196955,83465
tuned_STREAM_Scale,3,15814289,17738,0,426,3,81088,35543
tuned_STREAM_Triad,4,3383980,7839,0,155,0,33019,13902
tuned_STREAM_Triad,4,3439724,8051,0,156,3,34675,12815
tuned_STREAM_Add,3,16796128,25372,0,511,0,106056,35941
tuned_STREAM_Triad,4,3447642,8113,0,157,0,35390,11340
tuned_STREAM_Triad,4,3475379,8094,0,175,0,35591,12387
tuned_STREAM_Copy,2,41224490,43644,0,1081,6,198550,83210
tuned_STREAM_Scale,3,15766917,18565,0,447,1,83110,35356
tuned_STREAM_Triad,4,3343466,7030,0,153,0,31496,14300
tuned_STREAM_Triad,4,3434331,8126,0,182,0,34523,12905
tuned_STREAM_Add,3,16741972,24639,0,534,3,105589,35906
tuned_STREAM_Triad,4,3444882,7862,0,177,1,35319,11151
tuned_STREAM_Triad,4,3458837,7932,0,175,0,35541,12437
tuned_STREAM_Copy,2,41299426,43633,0,1022,6,197871,83584
tuned_STREAM_Scale,3,15839292,18008,0,424,3,81920,35627
tuned_STREAM_Triad,4,3394767,8069,0,146,3,33229,13142
tuned_STREAM_Triad,4,3436466,7969,0,171,0,34648,12955
tuned_STREAM_Add,3,16813326,25319,0,503,2,106161,36006
tuned_STREAM_Triad,4,3464287,8048,0,158,2,35454,11286
tuned_STREAM_Triad,4,3465922,8118,0,174,0,35628,12442
tuned_STREAM_Copy,2,41344815,44848,0,1042,8,201079,83365
tuned_STREAM_Scale,3,15948482,20261,0,419,4,87243,35658
tuned_STREAM_Triad,4,3424802,8128,0,155,0,34231,15324
tuned_STREAM_Triad,4,3440461,8087,0,172,4,34902,12806
tuned_STREAM_Add,3,16693216,24305,0,520,3,104047,35701
tuned_STREAM_Triad,4,3430591,8046,0,173,0,35199,11124
tuned_STREAM_Triad,4,3468371,8161,0,174,3,35463,12461
tuned_STREAM_Copy,2,41228271,42353,0,1022,3,193807,83620
tuned_STREAM_Scale,3,15782238,17081,0,410,0,78513,35892
tuned_STREAM_Triad,4,3382133,8025,0,146,0,32570,12099
tuned_STREAM_Triad,4,3432240,7999,0,152,0,34750,12838
tuned_STREAM_Add,3,16738400,25013,0,508,3,105507,35856
tuned_STREAM_Triad,4,3448643,8026,0,179,1,35244,11401
tuned_STREAM_Triad,4,3445123,8011,0,172,0,35498,12313
tuned_STREAM_Copy,2,41254130,43527,0,1043,6,198442,83624
tuned_STREAM_Scale,3,15864282,18593,0,432,3,83371,35598
tuned_STREAM_Triad,4,3405738,8059,0,169,1,33523,13600
tuned_STREAM_Triad,4,3432771,8007,0,158,0,34756,13036
tuned_STREAM_Add,3,16738803,24656,0,505,3,105291,35945
tuned_STREAM_Triad,4,3455449,8031,0,168,3,35329,11233
tuned_STREAM_Triad,4,3450629,8063,0,170,0,35547,12498
tuned_STREAM_Copy,2,41236232,43844,0,1006,6,198463,83593
tuned_STREAM_Scale,3,15840046,18569,0,431,2,82896,35763
tuned_STREAM_Triad,4,3404503,8183,0,150,2,33412,13458
tuned_STREAM_Triad,4,3419961,7880,0,174,0,34722,13053
tuned_STREAM_Add,3,16703930,24923,0,473,4,105730,35920
tuned_STREAM_Triad,4,3430689,7960,0,152,0,35401,10973
tuned_STREAM_Triad,4,3453796,7984,0,163,3,35605,12478
tuned_STREAM_Copy,2,41243220,43316,0,987,3,197794,83376
tuned_STREAM_Scale,3,15894862,18957,0,403,3,83766,35573
tuned_STREAM_Triad,4,3414106,8019,0,140,0,33585,13754
tuned_STREAM_Triad,4,3433354,8182,0,164,3,34758,12968
tuned_STREAM_Add,3,16716631,24081,0,495,0,104195,35764
tuned_STREAM_Triad,4,3455397,8067,0,162,0,35181,11263
tuned_STREAM_Triad,4,3454202,7929,0,160,0,35421,12466
tuned_STREAM_Copy,2,41346116,44242,0,1032,5,198793,83463
tuned_STREAM_Scale,3,15880769,18900,0,425,0,83372,35752
tuned_STREAM_Triad,4,3401280,8015,0,157,0,33501,13819
tuned_STREAM_Triad,4,3443337,8121,0,165,0,34715,13032
tuned_STREAM_Add,3,16771044,25065,0,509,3,105609,35841
tuned_STREAM_Triad,4,3451986,8036,0,171,1,35326,11227
tuned_STREAM_Triad,4,3452431,8084,0,170,0,35505,12436
tuned_STREAM_Copy,2,41124184,40953,0,1012,6,191093,83497
tuned_STREAM_Scale,3,15746713,16481,0,425,3,77589,35820
tuned_STREAM_Triad,4,3380033,7712,0,156,3,32237,11901
tuned_STREAM_Triad,4,3419505,7855,0,173,0,34621,12575
tuned_STREAM_Add,3,16692326,24211,0,496,3,103782,35745
tuned_STREAM_Triad,4,3448809,8085,0,163,3,35265,11384
tuned_STREAM_Triad,4,3437606,7451,0,175,0,34187,12345
tuned_STREAM_Copy,2,41369870,44625,0,1024,7,199759,83471
tuned_STREAM_Scale,3,15927438,19387,0,401,3,84504,35593
tuned_STREAM_Triad,4,3419087,7988,0,145,0,33601,14022
tuned_STREAM_Triad,4,3442486,8125,0,160,3,34718,13076
tuned_STREAM_Add,3,16762013,24962,0,521,4,105547,35949
tuned_STREAM_Triad,4,3445451,8026,0,173,0,35359,11297
tuned_STREAM_Triad,4,3467599,8145,0,176,3,35597,12518
tuned_STREAM_Copy,2,41280128,43501,0,1024,3,196226,83564
tuned_STREAM_Scale,3,15836352,18110,0,414,0,81050,35824
tuned_STREAM_Triad,4,3402512,8166,0,145,0,33124,12877
tuned_STREAM_Triad,4,3429820,8113,0,154,0,34728,12892
tuned_STREAM_Add,3,16742481,25017,0,501,2,105355,35906
tuned_STREAM_Triad,4,3449169,8112,0,167,0,35365,11326
tuned_STREAM_Triad,4,3453700,8029,0,166,0,35538,12373
tuned_STREAM_Copy,2,41227022,43355,0,1010,8,198146,83552
tuned_STREAM_Scale,3,15889996,18804,0,418,3,83507,35553
tuned_STREAM_Triad,4,3415511,8121,0,146,1,33557,13765
tuned_STREAM_Triad,4,3433051,8060,0,162,0,34731,12948
tuned_STREAM_Add,3,16713512,24274,0,491,5,104843,35931
tuned_STREAM_Triad,4,3449703,7878,0,170,5,35291,11379
tuned_STREAM_Triad,4,3447466,7935,0,158,0,35534,12475
tuned_STREAM_Copy,2,41188591,42405,0,1033,7,196445,83652
tuned_STREAM_Scale,3,15819796,17706,0,433,3,81648,35731
tuned_STREAM_Triad,4,3391490,7916,0,155,3,33306,13348
tuned_STREAM_Triad,4,3432206,7981,0,172,0,34794,12868
tuned_STREAM_Add,3,16689699,24420,0,509,4,104954,35897
tuned_STREAM_Triad,4,3431346,7830,0,179,0,35229,11404
tuned_STREAM_Triad,4,3452470,8077,0,159,4,35442,12465
tuned_STREAM_Copy,2,41307427,43827,0,1036,5,198084,83552
tuned_STREAM_Scale,3,15890561,19026,0,415,5,83896,35562
tuned_STREAM_Triad,4,3401885,8093,0,146,0,33533,13778
tuned_STREAM_Triad,4,3442516,8139,0,155,3,34737,12989
tuned_STREAM_Add,3,16703317,24551,0,518,0,104328,36044
tuned_STREAM_Triad,4,3447088,8096,0,173,0,35242,11275
tuned_STREAM_Triad,4,3440937,7816,0,159,0,35100,12675
tuned_STREAM_Copy,2,41398933,45426,0,1007,9,199873,83025
tuned_STREAM_Scale,3,15935856,19885,0,411,2,86127,35579
tuned_STREAM_Triad,4,3415017,8012,0,144,1,33817,15268
tuned_STREAM_Triad,4,3447524,7958,0,162,0,34747,13015
tuned_STREAM_Add,3,16688451,24340,0,504,4,103779,35719
tuned_STREAM_Triad,4,3441301,8126,0,173,1,35016,11287
tuned_STREAM_Triad,4,3449174,8093,0,166,0,35345,12560
tuned_STREAM_Copy,2,41367278,44471,0,1077,5,200764,83418
tuned_STREAM_Scale,3,15884610,19250,0,442,3,85035,35707
tuned_STREAM_Triad,4,3412675,8085,0,164,1,33953,14768
tuned_STREAM_Triad,4,3431705,7912,0,170,0,34832,12756
tuned_STREAM_Add,3,16771905,24915,0,522,2,105847,35933
tuned_STREAM_Triad,4,3449430,7989,0,165,2,35429,11312
tuned_STREAM_Triad,4,3466358,8142,0,176,0,35617,12400
tuned_STREAM_Copy,2,41432803,44526,0,1018,7,201330,83432
tuned_STREAM_Scale,3,15957479,19619,0,413,3,86278,35660
tuned_STREAM_Triad,4,3432652,8101,0,152,3,34245,15956
tuned_STREAM_Triad,4,3447940,8210,0,165,0,34930,12882
tuned_STREAM_Add,3,16742198,24660,0,502,4,105402,35835
tuned_STREAM_Triad,4,3448270,8093,0,166,0,35388,11241
tuned_STREAM_Triad,4,3456885,7949,0,158,3,35549,12399
tuned_STREAM_Copy,2,41294273,43304,0,1048,3,197681,83256
tuned_STREAM_Scale,3,15880253,18261,0,431,3,83149,35470
tuned_STREAM_Triad,4,3404107,7723,0,154,0,33035,14698
tuned_STREAM_Triad,4,3446330,7983,0,166,3,34657,12515
tuned_STREAM_Add,3,16730596,24756,0,506,0,104743,35851
tuned_STREAM_Triad,4,3445876,8008,0,159,0,35188,11288
tuned_STREAM_Triad,4,3454105,8121,0,170,0,35436,12522
tuned_STREAM_Copy,2,41425493,44371,0,1029,7,201218,83451
tuned_STREAM_Scale,3,15952448,19287,0,413,1,85448,35663
tuned_STREAM_Triad,4,3422360,8078,0,147,1,34032,14755
tuned_STREAM_Triad,4,3458344,8088,0,164,0,34920,12809
tuned_STREAM_Add,3,16725095,24766,0,502,3,105976,35888
tuned_STREAM_Triad,4,3431073,7859,0,164,1,35450,11204
tuned_STREAM_Triad,4,3457732,7959,0,168,0,35561,12398
tuned_STREAM_Copy,2,41260597,42972,0,1046,7,196597,83083
tuned_STREAM_Scale,3,15869003,18489,0,417,4,82744,35617
tuned_STREAM_Triad,4,3395914,7765,0,146,3,33122,13698
tuned_STREAM_Triad,4,3437152,8015,0,166,0,34576,12775
tuned_STREAM_Add,3,16676320,24210,0,534,3,104170,35644
tuned_STREAM_Triad,4,3440976,8036,0,168,3,35189,11245
tuned_STREAM_Triad,4,3448427,7980,0,185,0,35419,12435
tuned_STREAM_Copy,2,41163490,42246,0,1004,6,194766,83334
tuned_STREAM_Scale,3,15842700,18053,0,411,3,81606,35672
tuned_STREAM_Triad,4,3387588,7804,0,144,0,33119,13087
tuned_STREAM_Triad,4,3441611,8044,0,158,3,34748,12958
tuned_STREAM_Add,3,16638534,23895,0,493,3,103308,35750
tuned_STREAM_Triad,4,3435751,8052,0,168,0,35057,11325
tuned_STREAM_Triad,4,3440234,8139,0,161,3,35311,12454
tuned_STREAM_Copy,2,41354647,44139,0,1034,2,199110,83523
tuned_STREAM_Scale,3,15877119,18831,0,416,0,83742,35653
tuned_STREAM_Triad,4,3406838,8051,0,156,0,33584,13684
tuned_STREAM_Triad,4,3435542,8096,0,153,0,34755,12980
tuned_STREAM_Add,3,16754729,25052,0,505,2,105524,35905
tuned_STREAM_Triad,4,3448466,8135,0,164,0,35372,11302
tuned_STREAM_Triad,4,3455262,8160,0,172,0,35582,12443
tuned_STREAM_Copy,2,41314121,43451,0,1039,6,198454,83447
tuned_STREAM_Scale,3,15927458,18695,0,432,2,83668,35645
tuned_STREAM_Triad,4,3424249,8068,0,155,0,33561,13801
tuned_STREAM_Triad,4,3444068,7969,0,177,0,34730,12968
tuned_STREAM_Add,3,16708549,24465,0,490,3,105034,35886
tuned_STREAM_Triad,4,3436885,7914,0,160,2,35282,10893
tuned_STREAM_Triad,4,3458624,8071,0,173,0,35515,12559
tuned_STREAM_Copy,2,41250804,43283,0,1045,6,196682,83491
tuned_STREAM_Scale,3,15826248,17948,0,420,4,81571,35889
tuned_STREAM_Triad,4,3393478,8015,0,148,3,33099,13197
tuned_STREAM_Triad,4,3429360,7856,0,159,0,34696,13001
tuned_STREAM_Add,3,16710747,24687,0,517,2,105110,35761
tuned_STREAM_Triad,4,3438451,8058,0,163,0,35269,11090
tuned_STREAM_Triad,4,3453765,8022,0,180,2,35460,12451
tuned_STREAM_Copy,2,41218499,43685,0,1010,4,198468,83089
tuned_STREAM_Scale,3,15904050,19702,0,412,4,85568,35576
tuned_STREAM_Triad,4,3407682,8119,0,144,0,33872,14483
tuned_STREAM_Triad,4,3440584,7930,0,170,3,34741,12989
tuned_STREAM_Add,3,16673336,23684,0,493,0,103029,35534
tuned_STREAM_Triad,4,3448544,8015,0,167,0,35073,10910
tuned_STREAM_Triad,4,3452100,8029,0,169,0,35326,12487
tuned_STREAM_Copy,2,41241865,43436,0,1054,6,198801,83306
