function-id,function-lvl,cpu-cycles,event-0,event-1,event-2,event-3,event-4,event-5
tuned_STREAM_Scale,3,15875450,19008,0,435,1,84562,35654
tuned_STREAM_Triad,4,3413260,8045,0,155,0,33764,14436
tuned_STREAM_Triad,4,3429010,7861,0,164,0,34780,12918
tuned_STREAM_Add,3,16666742,24008,0,514,3,104266,35793
tuned_STREAM_Triad,4,3429987,7994,0,166,0,35257,10871
tuned_STREAM_Triad,4,3458173,8018,0,176,0,35494,12550
tuned_STREAM_Copy,2,41386889,45513,0,1027,8,201953,83177
tuned_STREAM_Scale,3,15896537,19718,0,410,5,86206,35620
tuned_STREAM_Triad,4,3421079,8063,0,148,5,34050,14923
tuned_STREAM_Triad,4,3412379,7843,0,160,0,34399,12955
tuned_STREAM_Add,3,16787295,25544,0,510,3,106008,35735
tuned_STREAM_Triad,4,3451242,8174,0,168,3,35406,11121
tuned_STREAM_Triad,4,3461929,8188,0,175,0,35584,12415
tuned_STREAM_Copy,2,41276506,43793,0,1035,5,198672,83482
tuned_STREAM_Scale,3,15894405,18729,0,442,3,83466,35650
tuned_STREAM_Triad,4,3400892,8048,0,169,0,33500,13771
tuned_STREAM_Triad,4,3451286,8040,0,171,3,34709,13003
tuned_STREAM_Add,3,16712306,24786,0,506,1,105491,36002
tuned_STREAM_Triad,4,3440736,7925,0,162,0,35330,11221
tuned_STREAM_Triad,4,3447150,8051,0,169,1,35551,12516
tuned_STREAM_Copy,2,41363779,44413,0,1018,3,199337,83297
tuned_STREAM_Scale,3,15891118,19642,0,424,0,84989,35625
tuned_STREAM_Triad,4,3404671,8062,0,148,0,33809,14274
tuned_STREAM_Triad,4,3435457,8161,0,162,0,34777,12910
tuned_STREAM_Add,3,16746314,24376,0,493,3,104486,35792
tuned_STREAM_Triad,4,3446142,7959,0,173,1,35212,11058
tuned_STREAM_Triad,4,3467390,8131,0,161,0,35472,12539
tuned_STREAM_Copy,2,41215389,42384,0,1025,10,195718,83206
tuned_STREAM_Scale,3,15860970,18095,0,418,3,82206,35707
tuned_STREAM_Triad,4,3398381,7830,0,157,1,33237,13344
tuned_STREAM_Triad,4,3439722,7991,0,172,0,34720,12879
tuned_STREAM_Add,3,16697665,24007,0,486,6,103692,35601
tuned_STREAM_Triad,4,3432206,7915,0,161,4,35021,11042
tuned_STREAM_Triad,4,3470428,8112,0,163,1,35338,12469
tuned_STREAM_Copy,2,41359393,43900,0,1037,6,199746,83364
tuned_STREAM_Scale,3,15929595,19523,0,424,2,85929,35718
tuned_STREAM_Triad,4,3424181,8023,0,157,2,34059,14881
tuned_STREAM_Triad,4,3436632,7882,0,164,0,34832,12897
tuned_STREAM_Add,3,16707073,24100,0,510,4,103997,35753
tuned_STREAM_Triad,4,3448245,7900,0,165,0,35194,10991
tuned_STREAM_Triad,4,3455973,8205,0,180,3,35465,12548
tuned_STREAM_Copy,2,41322695,43641,0,1014,4,197966,83437
tuned_STREAM_Scale,3,15839506,18572,0,398,4,82588,35750
tuned_STREAM_Triad,4,3397251,8013,0,148,0,33348,13359
tuned_STREAM_Triad,4,3429559,8048,0,153,3,34775,13021
tuned_STREAM_Add,3,16764601,24820,0,504,0,105541,35790
tuned_STREAM_Triad,4,3455898,7989,0,167,0,35310,11249
tuned_STREAM_Triad,4,3459155,8096,0,163,0,35487,12452
tuned_STREAM_Copy,2,41234924,43143,0,1059,5,196065,83476
tuned_STREAM_Scale,3,15858011,18421,0,433,0,81760,35660
tuned_STREAM_Triad,4,3400372,8058,0,161,0,33238,13413
tuned_STREAM_Triad,4,3440054,8177,0,167,0,34671,12962
tuned_STREAM_Add,3,16714173,24429,0,520,3,104500,35822
tuned_STREAM_Triad,4,3449287,8003,0,166,0,35139,11138
tuned_STREAM_Triad,4,3453229,8018,0,185,0,35448,12542
tuned_STREAM_Copy,2,41287365,43661,0,1025,6,199122,83323
tuned_STREAM_Scale,3,15850319,18832,0,419,3,84214,35578
tuned_STREAM_Triad,4,3393260,7949,0,149,1,33632,13999
tuned_STREAM_Triad,4,3430260,8008,0,164,0,34753,12948
tuned_STREAM_Add,3,16740816,24511,0,509,3,105054,35790
tuned_STREAM_Triad,4,3462961,8039,0,173,3,35307,10710
tuned_STREAM_Triad,4,3447128,8025,0,172,0,35521,12358
tuned_STREAM_Copy,2,41276072,43468,0,1054,7,198102,83546
tuned_STREAM_Scale,3,15855380,18336,0,435,4,82463,35743
tuned_STREAM_Triad,4,3397771,7969,0,153,0,33350,13294
tuned_STREAM_Triad,4,3437419,8209,0,174,4,34745,12955
tuned_STREAM_Add,3,16778281,24840,0,502,3,105830,35815
tuned_STREAM_Triad,4,3461668,7975,0,168,0,35344,11224
tuned_STREAM_Triad,4,3459818,7999,0,177,3,35607,12462
tuned_STREAM_Copy,2,41233066,42605,0,1013,3,195874,83666
tuned_STREAM_Scale,3,15834175,17559,0,427,3,80487,35769
tuned_STREAM_Triad,4,3407292,8059,0,166,0,33576,13431
tuned_STREAM_Triad,4,3433797,8070,0,151,3,34775,12685
tuned_STREAM_Add,3,16719682,24760,0,485,0,105536,35901
tuned_STREAM_Triad,4,3443124,8036,0,160,0,35376,11281
tuned_STREAM_Triad,4,3451455,7963,0,166,0,35597,12431
tuned_STREAM_Copy,2,41357211,43483,0,1017,6,197734,83492
tuned_STREAM_Scale,3,15859705,18164,0,414,2,81956,35620
tuned_STREAM_Triad,4,3413124,8015,0,150,0,33372,13258
tuned_STREAM_Triad,4,3424086,8028,0,158,0,34688,12950
tuned_STREAM_Add,3,16779081,25069,0,512,4,106057,35955
tuned_STREAM_Triad,4,3444844,8033,0,167,3,35408,11217
tuned_STREAM_Triad,4,3465207,7957,0,171,0,35587,12464
tuned_STREAM_Copy,2,41393270,45038,0,1021,9,200945,83612
tuned_STREAM_Scale,3,15935860,19574,0,417,4,84956,35572
tuned_STREAM_Triad,4,3419154,8235,0,164,3,33711,14234
tuned_STREAM_Triad,4,3443137,8030,0,165,0,34743,12991
tuned_STREAM_Add,3,16775036,25186,0,508,4,106238,36055
tuned_STREAM_Triad,4,3441910,7916,0,168,0,35447,11091
tuned_STREAM_Triad,4,3471851,8069,0,171,3,35646,12538
tuned_STREAM_Copy,2,41199279,41959,0,1026,3,192898,83672
tuned_STREAM_Scale,3,15771636,16947,0,427,3,78186,35952
tuned_STREAM_Triad,4,3385802,8108,0,155,0,32821,11810
tuned_STREAM_Triad,4,3427974,7959,0,166,3,34723,12822
tuned_STREAM_Add,3,16726207,24736,0,490,0,104979,35807
tuned_STREAM_Triad,4,3432671,8049,0,165,0,35319,11243
tuned_STREAM_Triad,4,3459703,8067,0,170,0,35543,12468
tuned_STREAM_Copy,2,41195766,43081,0,1036,6,196807,83267
tuned_STREAM_Scale,3,15865115,18837,0,403,0,83166,35517
tuned_STREAM_Triad,4,3402006,8069,0,141,0,33500,13593
tuned_STREAM_Triad,4,3432721,7991,0,170,0,34664,12849
tuned_STREAM_Add,3,16695642,23954,0,504,3,103763,35703
tuned_STREAM_Triad,4,3446026,8137,0,174,1,35147,10775
tuned_STREAM_Triad,4,3457436,7955,0,158,0,35392,12521
tuned_STREAM_Copy,2,41401085,45407,0,1006,6,202269,83374
tuned_STREAM_Scale,3,15914703,20000,0,416,2,86335,35672
tuned_STREAM_Triad,4,3416155,7983,0,135,0,34037,15177
tuned_STREAM_Triad,4,3434191,7992,0,174,0,34777,12879
tuned_STREAM_Add,3,16794387,25103,0,479,3,106068,35841
tuned_STREAM_Triad,4,3460639,8065,0,164,3,35430,11130
tuned_STREAM_Triad,4,3461470,8034,0,169,0,35591,12435
tuned_STREAM_Copy,2,41238696,42314,0,1042,6,193273,83748
tuned_STREAM_Scale,3,15780481,17309,0,426,4,78690,35915
tuned_STREAM_Triad,4,3380885,8109,0,149,3,32631,12031
tuned_STREAM_Triad,4,3432193,8114,0,173,0,34778,12913
tuned_STREAM_Add,3,16740388,24751,0,508,2,104881,35827
tuned_STREAM_Triad,4,3456235,8216,0,171,0,35259,11069
tuned_STREAM_Triad,4,3456099,8061,0,167,2,35460,12484
tuned_STREAM_Copy,2,41369727,44950,0,1020,3,201041,83470
tuned_STREAM_Scale,3,15906544,19209,0,420,3,85096,35619
tuned_STREAM_Triad,4,3411846,7954,0,148,0,33785,14404
tuned_STREAM_Triad,4,3439279,7990,0,166,3,34712,12975
tuned_STREAM_Add,3,16789462,25455,0,502,0,106158,35944
tuned_STREAM_Triad,4,3447447,8076,0,176,0,35437,11253
tuned_STREAM_Triad,4,3468299,8160,0,159,0,35625,12449
tuned_STREAM_Copy,2,41333454,44197,0,1001,4,199442,83556
tuned_STREAM_Scale,3,15852578,18836,0,422,0,83898,35658
tuned_STREAM_Triad,4,3398428,8006,0,151,0,33779,13920
tuned_STREAM_Triad,4,3434454,8051,0,165,0,34812,12829
tuned_STREAM_Add,3,16755981,25062,0,489,2,105769,35899
tuned_STREAM_Triad,4,3447779,8048,0,161,0,35396,11128
tuned_STREAM_Triad,4,3458507,8016,0,161,0,35551,12417
tuned_STREAM_Copy,2,41337093,42608,0,1033,8,194501,83599
tuned_STREAM_Scale,3,15854851,17930,0,429,5,80561,35731
tuned_STREAM_Triad,4,3401197,8070,0,156,5,32866,12576
tuned_STREAM_Triad,4,3441116,8001,0,170,0,34706,12984
tuned_STREAM_Add,3,16741882,24433,0,496,3,104096,35872
tuned_STREAM_Triad,4,3450884,7987,0,166,3,35211,11296
tuned_STREAM_Triad,4,3469679,8140,0,166,0,35472,12525
tuned_STREAM_Copy,2,41302566,43135,0,1017,7,198236,83806
tuned_STREAM_Scale,3,15878527,18281,0,389,3,83223,35793
tuned_STREAM_Triad,4,3416094,8020,0,130,0,33826,14578
tuned_STREAM_Triad,4,3439443,7925,0,161,3,34904,12833
tuned_STREAM_Add,3,16739997,24570,0,500,4,105181,36052
tuned_STREAM_Triad,4,3450235,8083,0,155,0,35346,11458
tuned_STREAM_Triad,4,3459835,8075,0,172,3,35585,12481
tuned_STREAM_Copy,2,41285553,43060,0,1017,3,196948,83498
tuned_STREAM_Scale,3,15869578,18491,0,427,0,82596,35604
tuned_STREAM_Triad,4,3402686,8050,0,152,0,33360,13375
tuned_STREAM_Triad,4,3436600,8180,0,169,0,34759,12869
tuned_STREAM_Add,3,16703711,24315,0,491,3,104615,35926
tuned_STREAM_Triad,4,3444523,7995,0,143,0,35241,11210
tuned_STREAM_Triad,4,3447135,7998,0,175,0,35484,12530
tuned_STREAM_Copy,2,41186305,43781,0,1052,7,198282,83258
tuned_STREAM_Scale,3,15851485,18842,0,426,3,83678,35617
tuned_STREAM_Triad,4,3399630,8088,0,151,1,33512,13772
tuned_STREAM_Triad,4,3426154,7961,0,168,0,34714,12964
tuned_STREAM_Add,3,16704685,24668,0,530,4,104771,35777
tuned_STREAM_Triad,4,3446834,8095,0,166,3,35233,11078
tuned_STREAM_Triad,4,3446921,8027,0,180,0,35424,12495
tuned_STREAM_Copy,2,41272970,43780,0,1040,7,198143,83218
tuned_STREAM_Scale,3,15863988,18844,0,423,3,83659,35477
tuned_STREAM_Triad,4,3417799,8071,0,164,3,33690,14071
tuned_STREAM_Triad,4,3417695,7920,0,159,0,34279,12744
tuned_STREAM_Add,3,16720223,24626,0,520,3,104567,35827
tuned_STREAM_Triad,4,3437438,7982,0,166,0,35150,11011
tuned_STREAM_Triad,4,3459581,8137,0,176,3,35437,12480
tuned_STREAM_Copy,2,41215600,41645,0,1008,3,193535,83637
tuned_STREAM_Scale,3,15800827,17338,0,418,3,79528,35989
tuned_STREAM_Triad,4,3385572,7874,0,155,0,32632,12428
tuned_STREAM_Triad,4,3431139,7947,0,165,2,34800,12957
tuned_STREAM_Add,3,16697282,24054,0,506,0,104264,35780
tuned_STREAM_Triad,4,3444702,8127,0,175,0,35299,11370
tuned_STREAM_Triad,4,3456814,7963,0,169,0,35532,12454
tuned_STREAM_Copy,2,41202056,43320,0,1012,5,197826,83339
tuned_STREAM_Scale,3,15861307,18790,0,425,1,83653,35650
tuned_STREAM_Triad,4,3399024,8060,0,155,0,33538,13937
tuned_STREAM_Triad,4,3434346,8022,0,180,0,34701,12955
tuned_STREAM_Add,3,16681618,24230,0,493,2,104378,35774
tuned_STREAM_Triad,4,3445246,7943,0,162,0,35214,11202
tuned_STREAM_Triad,4,3437886,8119,0,178,0,35429,12449
tuned_STREAM_Copy,2,41227405,42018,0,1017,5,193434,83784
tuned_STREAM_Scale,3,15783455,17050,0,413,3,78616,35983
tuned_STREAM_Triad,4,3375925,8021,0,141,3,32564,12156
tuned_STREAM_Triad,4,3440362,7949,0,170,0,34786,12809
tuned_STREAM_Add,3,16727685,24703,0,508,2,104972,35872
tuned_STREAM_Triad,4,3454207,8071,0,164,2,35295,11518
tuned_STREAM_Triad,4,3447979,8028,0,169,0,35511,12423
tuned_STREAM_Copy,2,41358530,43407,0,1050,8,198510,83402
tuned_STREAM_Scale,3,15880841,18472,0,416,4,83427,35564
tuned_STREAM_Triad,4,3414465,8033,0,149,0,33788,14997
tuned_STREAM_Triad,4,3439955,8045,0,168,4,34742,12837
tuned_STREAM_Add,3,16751292,24651,0,508,3,105248,35871
tuned_STREAM_Triad,4,3447723,7895,0,177,0,35260,11291
tuned_STREAM_Triad,4,3454008,7983,0,151,3,35512,12501
tuned_STREAM_Copy,2,41208289,43153,0,1023,2,196448,83525
tuned_STREAM_Scale,3,15807405,17788,0,400,0,80861,35784
tuned_STREAM_Triad,4,3381925,7964,0,143,0,33018,12819
tuned_STREAM_Triad,4,3439205,8064,0,155,0,34762,13023
tuned_STREAM_Add,3,16702307,25074,0,504,2,105778,35890
tuned_STREAM_Triad,4,3432917,8045,0,177,0,35346,11209
tuned_STREAM_Triad,4,3449133,7989,0,164,0,35559,12415
tuned_STREAM_Copy,2,41351483,44243,0,996,8,199432,83555
tuned_STREAM_Scale,3,15901533,18684,0,417,3,83752,35549
tuned_STREAM_Triad,4,3407487,7979,0,150,1,33576,13753
tuned_STREAM_Triad,4,3440239,7935,0,156,0,34726,12858
tuned_STREAM_Add,3,16801340,25260,0,488,5,105917,35971
tuned_STREAM_Triad,4,3452986,8166,0,159,5,35359,11199
tuned_STREAM_Triad,4,3469759,8123,0,171,0,35560,12497
tuned_STREAM_Copy,2,41272084,44790,0,1051,9,200031,83009
tuned_STREAM_Scale,3,15844174,19696,0,447,4,85152,35276
tuned_STREAM_Triad,4,3385805,7477,0,155,3,32443,14945
tuned_STREAM_Triad,4,3431857,8030,0,180,0,34572,12952
tuned_STREAM_Add,3,16750212,24784,0,503,4,104947,35773
tuned_STREAM_Triad,4,3454982,8093,0,159,0,35240,11122
tuned_STREAM_Triad,4,3458876,8097,0,162,4,35515,12445
tuned_STREAM_Copy,2,41331823,42624,0,1013,4,195213,83750
tuned_STREAM_Scale,3,15800217,17397,0,416,4,79602,35898
tuned_STREAM_Triad,4,3384628,7924,0,147,0,32684,12359
tuned_STREAM_Triad,4,3435759,8097,0,160,3,34798,12955
tuned_STREAM_Add,3,16794521,24960,0,489,0,105944,35939
tuned_STREAM_Triad,4,3456625,7907,0,167,0,35409,11370
tuned_STREAM_Triad,4,3471778,8145,0,149,0,35602,12391
tuned_STREAM_Copy,2,41258099,43494,0,1061,8,197566,83461
tuned_STREAM_Scale,3,15876929,18671,0,432,2,83280,35608
tuned_STREAM_Triad,4,3406537,7951,0,150,1,33468,13699
tuned_STREAM_Triad,4,3439120,8061,0,176,0,34691,12958
tuned_STREAM_Add,3,16725610,24531,0,511,4,104568,35818
tuned_STREAM_Triad,4,3445960,8013,0,158,1,35277,11135
tuned_STREAM_Triad,4,3456943,7968,0,179,0,35459,12441
tuned_STREAM_Copy,2,41302211,43696,0,992,5,198082,83698
tuned_STREAM_Scale,3,15829190,18176,0,397,2,82108,35862
tuned_STREAM_Triad,4,3392935,7980,0,128,0,33399,13302
tuned_STREAM_Triad,4,3435664,8119,0,168,0,34842,12937
tuned_STREAM_Add,3,16763825,25183,0,491,3,106196,35925
tuned_STREAM_Triad,4,3443643,8005,0,150,3,35466,11242
tuned_STREAM_Triad,4,3463997,8087,0,175,0,35623,12420
tuned_STREAM_Copy,2,41389178,43440,0,1030,8,197450,83599
tuned_STREAM_Scale,3,15866565,18099,0,425,4,82101,35729
tuned_STREAM_Triad,4,3412507,8056,0,159,3,33302,13069
tuned_STREAM_Triad,4,3427576,8043,0,165,0,34712,13029
tuned_STREAM_Add,3,16798279,25077,0,495,4,105679,35856
tuned_STREAM_Triad,4,3457422,8152,0,166,0,35404,11299
tuned_STREAM_Triad,4,3466614,8103,0,157,3,35558,12411
tuned_STREAM_Copy,2,41295569,44685,0,1054,4,201151,83329
tuned_STREAM_Scale,3,15953895,20396,0,437,4,87623,35654
tuned_STREAM_Triad,4,3434238,8130,0,142,0,34217,15688
tuned_STREAM_Triad,4,3433668,8077,0,175,3,34867,12871
tuned_STREAM_Add,3,16677813,24004,0,508,0,103737,35657
tuned_STREAM_Triad,4,3443066,8074,0,157,0,35143,10964
tuned_STREAM_Triad,4,3449875,8106,0,172,0,35371,12488
tuned_STREAM_Copy,2,41332455,43271,0,1015,8,197565,83455
tuned_STREAM_Scale,3,15840481,18150,0,409,1,82504,35806
tuned_STREAM_Triad,4,3387669,7880,0,155,1,33398,13460
tuned_STREAM_Triad,4,3440230,8025,0,155,0,34731,12872
tuned_STREAM_Add,3,16752788,24700,0,493,5,105270,35867
tuned_STREAM_Triad,4,3442135,8019,0,166,5,35282,11296
tuned_STREAM_Triad,4,3468533,8002,0,164,0,35454,12486
tuned_STREAM_Copy,2,41435826,44872,0,1010,7,200525,83425
tuned_STREAM_Scale,3,15895629,19539,0,414,3,84771,35490
tuned_STREAM_Triad,4,3408124,8161,0,148,3,33699,14288
tuned_STREAM_Triad,4,3437854,8105,0,175,0,34738,13004
tuned_STREAM_Add,3,16792637,25050,0,491,4,105832,35942
tuned_STREAM_Triad,4,3446303,8033,0,159,3,35366,11239
tuned_STREAM_Triad,4,3479731,8119,0,170,0,35534,12462
tuned_STREAM_Copy,2,41326230,43545,0,1044,8,197747,83460
tuned_STREAM_Scale,3,15848314,18429,0,444,4,82490,35635
tuned_STREAM_Triad,4,3387553,8060,0,150,0,33342,13346
tuned_STREAM_Triad,4,3448633,8148,0,189,4,34752,12927
tuned_STREAM_Add,3,16760944,24745,0,492,4,105470,35918
tuned_STREAM_Triad,4,3449699,7968,0,165,0,35314,11132
tuned_STREAM_Triad,4,3463820,8016,0,169,3,35540,12453
tuned_STREAM_Copy,2,41322404,44003,0,1015,3,197485,83675
tuned_STREAM_Scale,3,15833980,18399,0,410,0,81538,35608
tuned_STREAM_Triad,4,3385484,8152,0,144,0,33083,13000
tuned_STREAM_Triad,4,3435340,8086,0,164,0,34735,12894
tuned_STREAM_Add,3,16769245,25349,0,502,3,106199,36077
tuned_STREAM_Triad,4,3451818,8121,0,179,1,35455,11325
tuned_STREAM_Triad,4,3455882,7995,0,164,0,35599,12407
tuned_STREAM_Copy,2,41377950,44542,0,1053,5,201325,83541
tuned_STREAM_Scale,3,15908120,19327,0,433,2,85757,35610
tuned_STREAM_Triad,4,3417929,8051,0,157,0,33971,15148
tuned_STREAM_Triad,4,3434549,7929,0,166,0,34867,12915
tuned_STREAM_Add,3,16748359,24922,0,503,3,105782,35906
tuned_STREAM_Triad,4,3446503,8038,0,177,3,35356,10989
tuned_STREAM_Triad,4,3455635,8015,0,168,0,35565,12504
tuned_STREAM_Copy,2,41367278,43696,0,1027,8,197870,83510
tuned_STREAM_Scale,3,15882700,18183,0,418,3,82263,35770
tuned_STREAM_Triad,4,3404354,7975,0,149,3,33412,13411
tuned_STREAM_Triad,4,3445862,7978,0,172,0,34778,12908
tuned_STREAM_Add,3,16763875,25214,0,494,4,105810,35868
tuned_STREAM_Triad,4,3450628,8138,0,166,0,35398,11258
tuned_STREAM_Triad,4,3462990,8182,0,167,4,35575,12396
tuned_STREAM_Copy,2,41299533,43010,0,1038,4,196931,83682
tuned_STREAM_Scale,3,15824752,17994,0,417,4,81429,35784
tuned_STREAM_Triad,4,3396136,7958,0,157,0,33122,12973
tuned_STREAM_Triad,4,3430337,8040,0,159,3,34747,12985
tuned_STREAM_Add,3,16747544,24763,0,507,0,105770,35948
tuned_STREAM_Triad,4,3434665,7984,0,170,0,35380,11335
tuned_STREAM_Triad,4,3467064,8040,0,165,0,35560,12437
tuned_STREAM_Copy,2,41160417,42573,0,1006,7,196333,82864
tuned_STREAM_Scale,3,15842628,18741,0,424,2,83796,35401
tuned_STREAM_Triad,4,3380833,7476,0,147,0,32878,14485
tuned_STREAM_Triad,4,3434908,8031,0,159,0,34610,12577
tuned_STREAM_Add,3,16650535,23540,0,492,2,102715,35528
tuned_STREAM_Triad,4,3443453,8038,0,156,0,34954,10910
tuned_STREAM_Triad,4,3447314,7961,0,171,0,35279,12451
tuned_STREAM_Copy,2,41229805,42039,0,1011,7,192903,83699
tuned_STREAM_Scale,3,15794483,17237,0,429,4,78432,36105
tuned_STREAM_Triad,4,3380035,8007,0,169,3,32523,12183
tuned_STREAM_Triad,4,3443007,8178,0,153,0,34805,12815
tuned_STREAM_Add,3,16714558,24553,0,498,3,104741,35748
tuned_STREAM_Triad,4,3451253,8281,0,168,3,35257,11239
tuned_STREAM_Triad,4,3448470,7978,0,178,0,35485,12468
tuned_STREAM_Copy,2,41288873,44352,0,1030,5,199079,83373
tuned_STREAM_Scale,3,15903785,18999,0,429,4,83730,35609
tuned_STREAM_Triad,4,3416419,8061,0,152,0,33510,13865
tuned_STREAM_Triad,4,3435640,7997,0,168,4,34689,12927
tuned_STREAM_Add,3,16732047,25073,0,494,1,105516,35878
tuned_STREAM_Triad,4,3440330,8074,0,165,0,35290,11222
tuned_STREAM_Triad,4,3453873,8094,0,164,1,35519,12505
tuned_STREAM_Copy,2,41370028,44906,0,981,5,201483,83363
tuned_STREAM_Scale,3,15908214,19898,0,390,0,86420,35635
tuned_STREAM_Triad,4,3420719,8113,0,144,0,34052,14774
tuned_STREAM_Triad,4,3427986,8039,0,137,0,34788,12947
tuned_STREAM_Add,3,16760098,24719,0,496,4,105339,35871
tuned_STREAM_Triad,4,3447298,7925,0,154,0,35258,11317
tuned_STREAM_Triad,4,3460323,7961,0,168,0,35458,12443
tuned_STREAM_Copy,2,41235751,42683,0,1009,7,195689,83620
tuned_STREAM_Scale,3,15841778,17878,0,426,3,80999,35814
tuned_STREAM_Triad,4,3392571,8086,0,164,1,33078,12929
tuned_STREAM_Triad,4,3439301,7988,0,160,0,34713,13038
tuned_STREAM_Add,3,16686439,24553,0,472,4,104947,35926
